------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 Uniproz.asm      1 | Comment     | 11 |         |    0 | 00/8000               | * @com.wudsn.ide.asm.hardware=APPLE2
    2 |  1 Uniproz.asm      2 | Comment     | 11 |         |    0 | 00/8000               | * Protocol Converter Call
    3 |  1 Uniproz.asm      3 | Directive   | 11 |         |    0 | 00/8000               |               XC                   
    4 |  1 Uniproz.asm      4 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempL       equ   $0006          ;Temporary zero page storage
    5 |  1 Uniproz.asm      5 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempH       equ   $0007          
    6 |  1 Uniproz.asm      6 | Comment     | 11 |         |    0 | 00/8000               | *** Pointers ***
    7 |  1 Uniproz.asm      7 | Equivalence | 11 |         |    0 | 00/8000               | LowMain       equ   $000A          
    8 |  1 Uniproz.asm      8 | Equivalence | 11 |         |    0 | 00/8000               | HiMain        equ   $000B          
    9 |  1 Uniproz.asm      9 | Comment     | 11 |         |    0 | 00/8000               | *** Monitor routines ***
   10 |  1 Uniproz.asm     10 | Equivalence | 11 |         |    0 | 00/8000               | COut          equ   $FDED          ;Console output ASCII
   11 |  1 Uniproz.asm     11 | Equivalence | 11 |         |    0 | 00/8000               | CROut         equ   $FD8E          ;Carriage return
   12 |  1 Uniproz.asm     12 | Equivalence | 11 |         |    0 | 00/8000               | PRbyte        equ   $FDDA          ;Print byte in hex
   13 |  1 Uniproz.asm     13 | Comment     | 11 |         |    0 | 00/8000               | ** Command Code **
   14 |  1 Uniproz.asm     14 | Equivalence | 11 |         |    0 | 00/8000               | StatusCmd     equ   0              
   15 |  1 Uniproz.asm     15 | Comment     | 11 |         |    0 | 00/8000               | ** Status Code **
   16 |  1 Uniproz.asm     16 | Equivalence | 11 |         |    0 | 00/8000               | StatusDIB     equ   3              
   17 |  1 Uniproz.asm     17 | Equivalence | 11 |         |    0 | 00/8000               | StatusUNI     equ   5              
   18 |  1 Uniproz.asm     18 | Comment     | 11 |         |    0 | 00/8000               | *
   19 |  1 Uniproz.asm     19 | Equivalence | 11 |         |    0 | 00/8000               | ControlCmd    equ   4              
   20 |  1 Uniproz.asm     20 | Comment     | 11 |         |    0 | 00/8000               | ** Control Codes **
   21 |  1 Uniproz.asm     21 | Equivalence | 11 |         |    0 | 00/8000               | Run           equ   5              
   22 |  1 Uniproz.asm     22 | Equivalence | 11 |         |    0 | 00/8000               | SetDWLoad     equ   6              
   23 |  1 Uniproz.asm     23 | Equivalence | 11 |         |    0 | 00/8000               | DWLoad        equ   7              
   24 |  1 Uniproz.asm     24 | Comment     | 11 |         |    0 | 00/8000               | *
   25 |  1 Uniproz.asm     25 | Directive   | 11 |         |    0 | 00/8000               |               org   $8000          
   26 |  1 Uniproz.asm     26 | Comment     | 11 |         |    0 | 00/8000               | *
   27 |  1 Uniproz.asm     27 | Comment     | 11 |         |    0 | 00/8000               | * Find a Protocol Converter in one of the slots.
   28 |  1 Uniproz.asm     28 | Comment     | 11 |         |    0 | 00/8000               | *
   29 |  1 Uniproz.asm     29 | Code        | 11 |         |    3 | 00/8000 : 20 8C 80    |               jsr   {ozunid_4}     
   30 |  1 Uniproz.asm     30 | Code        | 11 |         |    2 | 00/8003 : B0 65       |               bcs   {ozunid_1}     
   31 |  1 Uniproz.asm     31 | Comment     | 11 |         |    0 | 00/8005               | *
   32 |  1 Uniproz.asm     32 | Comment     | 11 |         |    0 | 00/8005               | *** Set HiMain Memory Pointers ***
   33 |  1 Uniproz.asm     33 | Code        | 11 |         |    2 | 00/8005 : A9 20       |               lda   #$20           
   34 |  1 Uniproz.asm     34 | Code        | 11 |         |    2 | 00/8007 : 85 0B       |               sta   {$000B}        
   35 |  1 Uniproz.asm     35 | Comment     | 11 |         |    0 | 00/8009               | *** Set Address ***
   36 |  1 Uniproz.asm     36 | Code        | 11 |         |    3 | 00/8009 : 20 C1 80    |               jsr   {ozunid_9}     
   37 |  1 Uniproz.asm     37 | Data        | 11 |         |    1 | 00/800C : 04          |               dfb   {4}            
   38 |  1 Uniproz.asm     38 | Data        | 11 |         |    2 | 00/800D : D1 80       |               dw    {ozunid_12}    
   39 |  1 Uniproz.asm     39 | Comment     | 11 |         |    0 | 00/800F               | *** Download ***
   40 |  1 Uniproz.asm     40 | Code        | 11 |         |    3 | 00/800F : 20 C1 80    |               jsr   {ozunid_9}     
   41 |  1 Uniproz.asm     41 | Data        | 11 |         |    1 | 00/8012 : 04          |               dfb   {4}            
   42 |  1 Uniproz.asm     42 | Data        | 11 |         |    2 | 00/8013 : D6 80       |               dw    {ozunid_13}    
   43 |  1 Uniproz.asm     43 | Comment     | 11 |         |    0 | 00/8015               | *** Set and Reset LoMain Memory Counter ***
   44 |  1 Uniproz.asm     44 | Code        | 11 |         |    2 | 00/8015 : A2 FF       | RESET         ldx   #$FF           ;One more before start
   45 |  1 Uniproz.asm     45 | Code        | 11 |         |    1 | 00/8017 : 18          |               clc                  
   46 |  1 Uniproz.asm     46 | Code        | 11 |         |    3 | 00/8018 : AC E4 80    |               ldy   Y_reg          
   47 |  1 Uniproz.asm     47 | Code        | 11 |         |    1 | 00/801B : C8          |               iny                  
   48 |  1 Uniproz.asm     48 | Code        | 11 |         |    3 | 00/801C : 8C E4 80    |               sty   Y_reg          
   49 |  1 Uniproz.asm     49 | Comment     | 11 |         |    0 | 00/801F               | *** Execute ***
   50 |  1 Uniproz.asm     50 | Code        | 11 |         |    1 | 00/801F : E8          | EXEC          inx                  
   51 |  1 Uniproz.asm     51 | Code        | 11 |         |    2 | 00/8020 : 86 0A       |               stx   {$000A}        
   52 |  1 Uniproz.asm     52 | Code        | 11 |         |    3 | 00/8022 : 8E E3 80    |               stx   X_reg          
   53 |  1 Uniproz.asm     53 | Code        | 11 |         |    3 | 00/8025 : 20 C1 80    |               jsr   {ozunid_9}     
   54 |  1 Uniproz.asm     54 | Data        | 11 |         |    1 | 00/8028 : 04          |               dfb   {4}            
   55 |  1 Uniproz.asm     55 | Data        | 11 |         |    2 | 00/8029 : DB 80       |               dw    {ozunid_14}    
   56 |  1 Uniproz.asm     56 | Code        | 11 |         |    3 | 00/802B : 20 C1 80    | READ          jsr   {ozunid_9}     
   57 |  1 Uniproz.asm     57 | Data        | 11 |         |    1 | 00/802E : 00          |               dfb   {0}            
   58 |  1 Uniproz.asm     58 | Data        | 11 |         |    2 | 00/802F : C4 80       |               dw    {ozunid_10}    
   59 |  1 Uniproz.asm     59 | Code        | 11 |         |    2 | 00/8031 : B0 37       |               bcs   {ozunid_1}     
   60 |  1 Uniproz.asm     60 | Comment     | 11 |         |    0 | 00/8033               | *
   61 |  1 Uniproz.asm     61 | Comment     | 11 |         |    0 | 00/8033               | *** Accumulator ***
   62 |  1 Uniproz.asm     62 | Code        | 11 |         |    3 | 00/8033 : AD CC 80    |               lda   UNIAcc_reg     
   63 |  1 Uniproz.asm     63 | Code        | 11 |         |    3 | 00/8036 : 20 DA FD    |               jsr   {$FDDA}        
   64 |  1 Uniproz.asm     64 | Comment     | 11 |         |    0 | 00/8039               | *** X Register ***
   65 |  1 Uniproz.asm     65 | Code        | 11 |         |    3 | 00/8039 : AD CD 80    |               lda   UNIX_reg       
   66 |  1 Uniproz.asm     66 | Code        | 11 |         |    3 | 00/803C : 20 DA FD    |               jsr   {$FDDA}        
   67 |  1 Uniproz.asm     67 | Comment     | 11 |         |    0 | 00/803F               | *** Y Register ***
   68 |  1 Uniproz.asm     68 | Code        | 11 |         |    3 | 00/803F : AD CE 80    |               lda   UNIY_reg       
   69 |  1 Uniproz.asm     69 | Code        | 11 |         |    3 | 00/8042 : 20 DA FD    |               jsr   {$FDDA}        
   70 |  1 Uniproz.asm     70 | Comment     | 11 |         |    0 | 00/8045               | *** Prrocess Status ***
   71 |  1 Uniproz.asm     71 | Code        | 11 |         |    3 | 00/8045 : AD CF 80    |               lda   UNIP_val       
   72 |  1 Uniproz.asm     72 | Code        | 11 |         |    3 | 00/8048 : 20 DA FD    |               jsr   {$FDDA}        
   73 |  1 Uniproz.asm     73 | Code        | 11 |         |    3 | 00/804B : 20 8E FD    |               jsr   {$FD8E}        
   74 |  1 Uniproz.asm     74 | Comment     | 11 |         |    0 | 00/804E               | **** Store in //c Main Memory ****
   75 |  1 Uniproz.asm     75 | Code        | 11 |         |    3 | 00/804E : AE E3 80    |               ldx   X_reg          
   76 |  1 Uniproz.asm     76 | Code        | 11 |         |    3 | 00/8051 : AD CC 80    |               lda   UNIAcc_reg     ;#$FB Test
   77 |  1 Uniproz.asm     77 | Code        | 11 |         |    2 | 00/8054 : A0 00       |               ldy   #0             
   78 |  1 Uniproz.asm     78 | Code        | 11 |         |    2 | 00/8056 : 91 0A       |               sta   ({$000A}),y    
   79 |  1 Uniproz.asm     79 | Code        | 11 |         |    3 | 00/8058 : EC 5D 80    |               cpx   UNIL_End       
   80 |  1 Uniproz.asm     80 | Code        | 11 |         |    2 | 00/805B : D0 C2       |               bne   EXEC           
   81 |  1 Uniproz.asm     81 | Data        | 11 |         |    1 | 00/805D : C0          | UNIL_End      dfb   $C0            ;$FF
   82 |  1 Uniproz.asm     82 | Comment     | 11 |         |    0 | 00/805E               | *** Increment HiMain ***
   83 |  1 Uniproz.asm     83 | Code        | 11 |         |    2 | 00/805E : E6 0B       |               inc   {$000B}        
   84 |  1 Uniproz.asm     84 | Code        | 11 |         |    3 | 00/8060 : AC E4 80    |               ldy   Y_reg          
   85 |  1 Uniproz.asm     85 | Code        | 11 |         |    3 | 00/8063 : CC 68 80    |               cpy   UNIH_End       
   86 |  1 Uniproz.asm     86 | Code        | 11 |         |    2 | 00/8066 : D0 AD       |               bne   RESET          
   87 |  1 Uniproz.asm     87 | Data        | 11 |         |    1 | 00/8068 : 00          | UNIH_End      dfb   $00            ;$FF
   88 |  1 Uniproz.asm     88 | Comment     | 11 |         |    0 | 00/8069               | *
   89 |  1 Uniproz.asm     89 | Code        | 11 |         |    1 | 00/8069 : 60          |               rts                  
   90 |  1 Uniproz.asm     90 | Comment     | 11 |         |    0 | 00/806A               | *
   91 |  1 Uniproz.asm     91 | Empty       | 11 |         |    0 | 00/806A               | ozunid_1                           
   92 |  1 Uniproz.asm     91 | Equivalence | 11 |         |    0 | 00/806A               | Error         equ   ozunid_1       
   93 |  1 Uniproz.asm     92 | Comment     | 11 |         |    0 | 00/806A               | *
   94 |  1 Uniproz.asm     93 | Comment     | 11 |         |    0 | 00/806A               | * There's either no PC around, or there was no give message
   95 |  1 Uniproz.asm     94 | Comment     | 11 |         |    0 | 00/806A               | *
   96 |  1 Uniproz.asm     95 | Code        | 11 |         |    2 | 00/806A : A2 00       |               ldx   #0             
   97 |  1 Uniproz.asm     96 | Empty       | 11 |         |    0 | 00/806C               | ozunid_2                           
   98 |  1 Uniproz.asm     96 | Equivalence | 11 |         |    0 | 00/806C               | err1          equ   ozunid_2       
   99 |  1 Uniproz.asm     97 | Code        | 11 |         |    3 | 00/806C : BD 78 80    |               lda   Message,x      
  100 |  1 Uniproz.asm     98 | Code        | 11 |         |    2 | 00/806F : F0 06       |               beq   {ozunid_3}     
  101 |  1 Uniproz.asm     99 | Code        | 11 |         |    3 | 00/8071 : 20 ED FD    |               jsr   {$FDED}        
  102 |  1 Uniproz.asm    100 | Code        | 11 |         |    1 | 00/8074 : E8          |               inx                  
  103 |  1 Uniproz.asm    101 | Code        | 11 |         |    2 | 00/8075 : D0 F5       |               bne   {ozunid_2}     
  104 |  1 Uniproz.asm    102 | Comment     | 11 |         |    0 | 00/8077               | *
  105 |  1 Uniproz.asm    103 | Empty       | 11 |         |    0 | 00/8077               | ozunid_3                           
  106 |  1 Uniproz.asm    103 | Equivalence | 11 |         |    0 | 00/8077               | errout        equ   ozunid_3       
  107 |  1 Uniproz.asm    104 | Code        | 11 |         |    1 | 00/8077 : 60          |               rts                  
  108 |  1 Uniproz.asm    105 | Comment     | 11 |         |    0 | 00/8078               | *
  109 |  1 Uniproz.asm    106 | Data        | 11 |         |   18 | 00/8078 : 4E 4F 20 50 | Message       asc   'NO PC OR NO DEVICE'
      |                       |             |    |         |      |           43 20 4F 52 |
      |                       |             |    |         |      |           20 4E 4F 20 |
      |                       |             |    |         |      |           44 45 56 49 |
      |                       |             |    |         |      |           43 45       |
  110 |  1 Uniproz.asm    107 | Data        | 11 |         |    2 | 00/808A : 8D 00       |               dfb   $8D,0          
  111 |  1 Uniproz.asm    108 | Comment     | 11 |         |    0 | 00/808C               | *
  112 |  1 Uniproz.asm    109 | Empty       | 11 |         |    0 | 00/808C               | ozunid_4                           
  113 |  1 Uniproz.asm    109 | Equivalence | 11 |         |    0 | 00/808C               | FindPC        equ   ozunid_4       
  114 |  1 Uniproz.asm    110 | Comment     | 11 |         |    0 | 00/808C               | *
  115 |  1 Uniproz.asm    111 | Comment     | 11 |         |    0 | 00/808C               | * Search slot 7 to slot 1 looking for signature bytes
  116 |  1 Uniproz.asm    112 | Comment     | 11 |         |    0 | 00/808C               | *
  117 |  1 Uniproz.asm    113 | Code        | 11 |         |    2 | 00/808C : A2 07       |               ldx   #7             ;Do for seven slots
  118 |  1 Uniproz.asm    114 | Code        | 11 |         |    2 | 00/808E : A9 C7       |               lda   #$C7           
  119 |  1 Uniproz.asm    115 | Code        | 11 |         |    2 | 00/8090 : 85 07       |               sta   {$0007}        
  120 |  1 Uniproz.asm    116 | Code        | 11 |         |    2 | 00/8092 : A9 00       |               lda   #$00           
  121 |  1 Uniproz.asm    117 | Code        | 11 |         |    2 | 00/8094 : 85 06       |               sta   {$0006}        
  122 |  1 Uniproz.asm    118 | Comment     | 11 |         |    0 | 00/8096               | *
  123 |  1 Uniproz.asm    119 | Empty       | 11 |         |    0 | 00/8096               | ozunid_5                           
  124 |  1 Uniproz.asm    119 | Equivalence | 11 |         |    0 | 00/8096               | newslot       equ   ozunid_5       
  125 |  1 Uniproz.asm    120 | Code        | 11 |         |    2 | 00/8096 : A0 07       |               ldy   #7             
  126 |  1 Uniproz.asm    121 | Comment     | 11 |         |    0 | 00/8098               | *
  127 |  1 Uniproz.asm    122 | Empty       | 11 |         |    0 | 00/8098               | ozunid_6                           
  128 |  1 Uniproz.asm    122 | Equivalence | 11 |         |    0 | 00/8098               | again         equ   ozunid_6       
  129 |  1 Uniproz.asm    123 | Code        | 11 |         |    2 | 00/8098 : B1 06       |               lda   ({$0006}),y    
