------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 Conv3p.asm      1 | Comment     | 11 |         |    0 | 00/8000               | * @com.wudsn.ide.asm.hardware=APPLE2
    2 |  1 Conv3p.asm      2 | Comment     | 11 |         |    0 | 00/8000               | ************************************
    3 |  1 Conv3p.asm      3 | Comment     | 11 |         |    0 | 00/8000               | * 	BASIC TO FAC TO FP1        *
    4 |  1 Conv3p.asm      4 | Comment     | 11 |         |    0 | 00/8000               | *          X=NUMBER		   *
    5 |  1 Conv3p.asm      5 | Comment     | 11 |         |    0 | 00/8000               | *          CALL 32768,X 768,X      *
    6 |  1 Conv3p.asm      6 | Comment     | 11 |         |    0 | 00/8000               | ************************************
    7 |  1 Conv3p.asm      7 | Directive   | 11 |         |    0 | 00/8000               |             org   $8000          
    8 |  1 Conv3p.asm      8 | Empty       | 11 |         |    0 | 00/8000               |                                  
    9 |  1 Conv3p.asm      9 | Equivalence | 11 |         |    0 | 00/8000               | CHKCOM      equ   $DEBE          
   10 |  1 Conv3p.asm     10 | Equivalence | 11 |         |    0 | 00/8000               | FRMNUM      equ   $DD67          
   11 |  1 Conv3p.asm     11 | Equivalence | 11 |         |    0 | 00/8000               | PTRGET      equ   $DFE3          
   12 |  1 Conv3p.asm     12 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF       equ   $EB2B          
   13 |  1 Conv3p.asm     13 | Equivalence | 11 |         |    0 | 00/8000               | MOVFM       equ   $EAF9          
   14 |  1 Conv3p.asm     14 | Empty       | 11 |         |    0 | 00/8000               |                                  
   15 |  1 Conv3p.asm     15 | Comment     | 11 |         |    0 | 00/8000               | ** Woz FP Accumulator 4 Byte + 1 Byte Extra + 1 Byte SIGN**
   16 |  1 Conv3p.asm     16 | Equivalence | 11 |         |    0 | 00/8000               | FP1         equ   $FA            ;Translate F8 --> FA
   17 |  1 Conv3p.asm     17 | Equivalence | 11 |         |    0 | 00/8000               | E           equ   $FE            ;Translate FC --> FE
   18 |  1 Conv3p.asm     18 | Equivalence | 11 |         |    0 | 00/8000               | SIGN        equ   $EB            
   19 |  1 Conv3p.asm     19 | Empty       | 11 |         |    0 | 00/8000               |                                  
   20 |  1 Conv3p.asm     20 | Equivalence | 11 |         |    0 | 00/8000               | FP2         equ   $EC            
   21 |  1 Conv3p.asm     21 | Empty       | 11 |         |    0 | 00/8000               |                                  
   22 |  1 Conv3p.asm     22 | Comment     | 11 |         |    0 | 00/8000               | ** Applesoft FP Accumulator 5 Byte + 1 Byte Sign **
   23 |  1 Conv3p.asm     23 | Equivalence | 11 |         |    0 | 00/8000               | FAC         equ   $9D            
   24 |  1 Conv3p.asm     24 | Empty       | 11 |         |    0 | 00/8000               |                                  
   25 |  1 Conv3p.asm     25 | Equivalence | 11 |         |    0 | 00/8000               | RSLT        equ   $7000          
   26 |  1 Conv3p.asm     26 | Empty       | 11 |         |    0 | 00/8000               |                                  
   27 |  1 Conv3p.asm     27 | Comment     | 11 |         |    0 | 00/8000               | 		***************************
   28 |  1 Conv3p.asm     28 | Empty       | 11 |         |    0 | 00/8000               |                                  
   29 |  1 Conv3p.asm     29 | Code        | 11 |         |    3 | 00/8000 : 20 BE DE    | ENTRY1      jsr   {$DEBE}        
   30 |  1 Conv3p.asm     30 | Code        | 11 |         |    3 | 00/8003 : 20 67 DD    |             jsr   {$DD67}        ;VARIABLE X ->FAC (6 Byte Unpacked)
   31 |  1 Conv3p.asm     31 | Empty       | 11 |         |    0 | 00/8006               |                                  
   32 |  1 Conv3p.asm     32 | Comment     | 11 |         |    0 | 00/8006               | ** FPC to FP1 conversion **
   33 |  1 Conv3p.asm     33 | Empty       | 11 |         |    0 | 00/8006               |                                  
   34 |  1 Conv3p.asm     34 | Code        | 11 |         |    2 | 00/8006 : A5 9D       |             lda   {$9D}          
   35 |  1 Conv3p.asm     35 | Code        | 11 |         |    1 | 00/8008 : 3A          |             dec   A              ; dec the EXP
   36 |  1 Conv3p.asm     36 | Code        | 11 |         |    2 | 00/8009 : 85 FA       |             sta   {$FA}          
   37 |  1 Conv3p.asm     37 | Code        | 11 |         |    2 | 00/800B : 85 EC       |             sta   {$EC}          ; Copy
   38 |  1 Conv3p.asm     38 | Empty       | 11 |         |    0 | 00/800D               |                                  
   39 |  1 Conv3p.asm     39 | Code        | 11 |         |    2 | 00/800D : A5 A2       |             lda   {$9D}+5        
   40 |  1 Conv3p.asm     40 | Code        | 11 |         |    2 | 00/800F : 30 0D       |             bmi   NEG            ; chk the Hi bit of 1 byte Mantissa
   41 |  1 Conv3p.asm     41 | Empty       | 11 |         |    0 | 00/8011               |                                  
   42 |  1 Conv3p.asm     42 | Code        | 11 |         |    1 | 00/8011 : 18          | POS         clc                  ; Hi bit 0 for negative
   43 |  1 Conv3p.asm     43 | Code        | 11 |         |    2 | 00/8012 : A5 A2       |             lda   {$9D}+5        
   44 |  1 Conv3p.asm     44 | Empty       | 11 |         |    0 | 00/8014               |                                  
   45 |  1 Conv3p.asm     45 | Code        | 11 |         |    2 | 00/8014 : 09 80       |             ora   #$80           ; Set Hi Bit 1 byte Mantissa (change Sign only if is positive)
   46 |  1 Conv3p.asm     46 | Code        | 11 |         |    1 | 00/8016 : 6A          |             ror                  ; Didide for 2^1
   47 |  1 Conv3p.asm     47 | Empty       | 11 |         |    0 | 00/8017               |                                  
   48 |  1 Conv3p.asm     48 | Code        | 11 |         |    2 | 00/8017 : 85 FB       |             sta   {$FA}+1        
   49 |  1 Conv3p.asm     49 | Code        | 11 |         |    2 | 00/8019 : 85 ED       |             sta   {$EC}+1        ; Copy
   50 |  1 Conv3p.asm     50 | Empty       | 11 |         |    0 | 00/801B               |                                  
   51 |  1 Conv3p.asm     51 | Code        | 11 |         |    3 | 00/801B : 4C 2B 80    |             jmp   CONT           
   52 |  1 Conv3p.asm     52 | Empty       | 11 |         |    0 | 00/801E               |                                  
   53 |  1 Conv3p.asm     53 | Code        | 11 |         |    1 | 00/801E : 18          | NEG         clc                  ; Hi bit 1 for positive
   54 |  1 Conv3p.asm     54 | Code        | 11 |         |    2 | 00/801F : A5 A2       |             lda   {$9D}+5        
   55 |  1 Conv3p.asm     55 | Empty       | 11 |         |    0 | 00/8021               |                                  
   56 |  1 Conv3p.asm     56 | Code        | 11 |         |    1 | 00/8021 : 6A          |             ror                  ; Didide for 2^1
   57 |  1 Conv3p.asm     57 | Empty       | 11 |         |    0 | 00/8022               |                                  
   58 |  1 Conv3p.asm     58 | Code        | 11 |         |    2 | 00/8022 : 49 FF       |             eor   #$FF           ; One's complement, NOT
   59 |  1 Conv3p.asm     59 | Code        | 11 |         |    1 | 00/8024 : 18          |             clc                  
   60 |  1 Conv3p.asm     60 | Code        | 11 |         |    2 | 00/8025 : 69 01       |             adc   #01            ; Two's complement, +1
   61 |  1 Conv3p.asm     61 | Empty       | 11 |         |    0 | 00/8027               |                                  
   62 |  1 Conv3p.asm     62 | Code        | 11 |         |    2 | 00/8027 : 85 FB       |             sta   {$FA}+1        
   63 |  1 Conv3p.asm     63 | Code        | 11 |         |    2 | 00/8029 : 85 ED       |             sta   {$EC}+1        ; Copy
   64 |  1 Conv3p.asm     64 | Empty       | 11 |         |    0 | 00/802B               |                                  
   65 |  1 Conv3p.asm     65 | Code        | 11 |         |    2 | 00/802B : A5 9F       | CONT        lda   {$9D}+2        
   66 |  1 Conv3p.asm     66 | Code        | 11 |         |    1 | 00/802D : 6A          |             ror                  
   67 |  1 Conv3p.asm     67 | Code        | 11 |         |    2 | 00/802E : 85 FC       |             sta   {$FA}+2        
   68 |  1 Conv3p.asm     68 | Code        | 11 |         |    2 | 00/8030 : 85 EE       |             sta   {$EC}+2        ; Copy
   69 |  1 Conv3p.asm     69 | Empty       | 11 |         |    0 | 00/8032               |                                  
   70 |  1 Conv3p.asm     70 | Code        | 11 |         |    2 | 00/8032 : A5 A0       |             lda   {$9D}+3        
   71 |  1 Conv3p.asm     71 | Code        | 11 |         |    1 | 00/8034 : 6A          |             ror                  
   72 |  1 Conv3p.asm     72 | Code        | 11 |         |    2 | 00/8035 : 85 FD       |             sta   {$FA}+3        
   73 |  1 Conv3p.asm     73 | Code        | 11 |         |    2 | 00/8037 : 85 EF       |             sta   {$EC}+3        ; Copy FP2=FP1 X2=X1
   74 |  1 Conv3p.asm     74 | Empty       | 11 |         |    0 | 00/8039               |                                  
   75 |  1 Conv3p.asm     75 | Code        | 11 |         |    2 | 00/8039 : A5 A1       |             lda   {$9D}+4        
   76 |  1 Conv3p.asm     76 | Code        | 11 |         |    1 | 00/803B : 6A          |             ror                  
   77 |  1 Conv3p.asm     77 | Code        | 11 |         |    2 | 00/803C : 85 FE       |             sta   {$FE}          
   78 |  1 Conv3p.asm     78 | Empty       | 11 |         |    0 | 00/803E               |                                  
   79 |  1 Conv3p.asm     79 | Comment     | 11 |         |    0 | 00/803E               | 		;brk
   80 |  1 Conv3p.asm     80 | Code        | 11 |         |    1 | 00/803E : 60          |             rts                  
   81 |  1 Conv3p.asm     81 | Empty       | 11 |         |    0 | 00/803F               |                                  
   82 |  1 Conv3p.asm     82 | Comment     | 11 |         |    0 | 00/803F               | ************************************
   83 |  1 Conv3p.asm     83 | Comment     | 11 |         |    0 | 00/803F               | * 	FP1 TO FAC TO BASIC        *
   84 |  1 Conv3p.asm     84 | Comment     | 11 |         |    0 | 00/803F               | *          CALL 32831,Y 831,Y 	   *
