------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 TestN.asm      1 | Comment     | 11 |         |    0 | 00/8000               | * @com.wudsn.ide.asm.hardware=APPLE2
    2 |  1 TestN.asm      2 | Comment     | 11 |         |    0 | 00/8000               | *** Start UNIDISK Program ***
    3 |  1 TestN.asm      3 | Comment     | 11 |         |    0 | 00/8000               | ** Two byte adc **
    4 |  1 TestN.asm      4 | Directive   | 11 |         |    0 | 00/8000               |             org   $300           
    5 |  1 TestN.asm      5 | Equivalence | 11 |         |    0 | 00/0300               | RSLTU       equ   $C0            
    6 |  1 TestN.asm      6 | Equivalence | 11 |         |    0 | 00/0300               | NDEC        equ   $C2            
    7 |  1 TestN.asm      7 | Equivalence | 11 |         |    0 | 00/0300               | N           equ   $C4            
    8 |  1 TestN.asm      8 | Empty       | 11 |         |    0 | 00/0300               |                                  
    9 |  1 TestN.asm      9 | Comment     | 11 |         |    0 | 00/0300               | ** Save the N number **
   10 |  1 TestN.asm     10 | Code        | 11 |         |    3 | 00/0300 : AD 48 03    |             lda   N1U            
   11 |  1 TestN.asm     11 | Code        | 11 |         |    2 | 00/0303 : 85 C4       |             sta   {$C4}          
   12 |  1 TestN.asm     12 | Code        | 11 |         |    3 | 00/0305 : AD 49 03    |             lda   N1U+1          
   13 |  1 TestN.asm     13 | Code        | 11 |         |    2 | 00/0308 : 85 C5       |             sta   {$C4}+1        
   14 |  1 TestN.asm     14 | Comment     | 11 |         |    0 | 00/030A               | ** Set RSLTU=N **		
   15 |  1 TestN.asm     15 | Code        | 11 |         |    2 | 00/030A : A5 C4       |             lda   {$C4}          
   16 |  1 TestN.asm     16 | Code        | 11 |         |    2 | 00/030C : 85 C0       |             sta   {$C0}          ; N Lo
   17 |  1 TestN.asm     17 | Code        | 11 |         |    2 | 00/030E : A5 C5       |             lda   {$C4}+1        
   18 |  1 TestN.asm     18 | Code        | 11 |         |    2 | 00/0310 : 85 C1       |             sta   {$C0}+1        ; N Hi
   19 |  1 TestN.asm     19 | Empty       | 11 |         |    0 | 00/0312               |                                  
   20 |  1 TestN.asm     20 | Code        | 11 |         |    2 | 00/0312 : A5 C4       | LOOP        lda   {$C4}          
   21 |  1 TestN.asm     21 | Empty       | 11 |         |    0 | 00/0314               |                                  
   22 |  1 TestN.asm     22 | Code        | 11 |         |    2 | 00/0314 : F0 0A       |             beq   HI             ; If NLo =0 dec NHi
   23 |  1 TestN.asm     23 | Empty       | 11 |         |    0 | 00/0316               |                                  
   24 |  1 TestN.asm     24 | Comment     | 11 |         |    0 | 00/0316               | ** Set NDEC=N-1 Lo **		
   25 |  1 TestN.asm     25 | Code        | 11 |         |    1 | 00/0316 : 3A          |             dec   A              
   26 |  1 TestN.asm     26 | Code        | 11 |         |    2 | 00/0317 : 85 C2       |             sta   {$C2}          ; N-1 Lo
   27 |  1 TestN.asm     27 | Comment     | 11 |         |    0 | 00/0319               | ** Set NDEC=N Hi **				
   28 |  1 TestN.asm     28 | Code        | 11 |         |    2 | 00/0319 : A5 C5       |             lda   {$C4}+1        
   29 |  1 TestN.asm     29 | Code        | 11 |         |    2 | 00/031B : 85 C3       |             sta   {$C2}+1        ; NHi = NDEC Hi
   30 |  1 TestN.asm     30 | Empty       | 11 |         |    0 | 00/031D               |                                  
