------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 Unidrive.asm      1 | Comment     | 11 |         |    0 | 00/8000               | * @com.wudsn.ide.asm.hardware=APPLE2
    2 |  1 Unidrive.asm      2 | Comment     | 11 |         |    0 | 00/8000               | * Protocol Converter Call
    3 |  1 Unidrive.asm      3 | Directive   | 11 |         |    0 | 00/8000               |               XC                   
    4 |  1 Unidrive.asm      4 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempL       equ   $0006          ;Temporary zero page storage
    5 |  1 Unidrive.asm      5 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempH       equ   $0007          
    6 |  1 Unidrive.asm      6 | Equivalence | 11 |         |    0 | 00/8000               | N1            equ   $0A            
    7 |  1 Unidrive.asm      7 | Equivalence | 11 |         |    0 | 00/8000               | N2            equ   $0B            
    8 |  1 Unidrive.asm      8 | Equivalence | 11 |         |    0 | 00/8000               | RSLT          equ   $0C            
    9 |  1 Unidrive.asm      9 | Comment     | 11 |         |    0 | 00/8000               | *** Monitor routines ***
   10 |  1 Unidrive.asm     10 | Equivalence | 11 |         |    0 | 00/8000               | COut          equ   $FDED          ;Console output ASCII
   11 |  1 Unidrive.asm     11 | Equivalence | 11 |         |    0 | 00/8000               | COUT1         equ   $FDF0          ;Output to screen
   12 |  1 Unidrive.asm     12 | Equivalence | 11 |         |    0 | 00/8000               | CROut         equ   $FD8E          ;Carriage return
   13 |  1 Unidrive.asm     13 | Equivalence | 11 |         |    0 | 00/8000               | PRbyte        equ   $FDDA          ;Print byte in hex
   14 |  1 Unidrive.asm     14 | Equivalence | 11 |         |    0 | 00/8000               | PRBL2         equ   $F94A          ;Print many spaces
   15 |  1 Unidrive.asm     15 | Equivalence | 11 |         |    0 | 00/8000               | KEYIN         equ   $FD1B          ;Waits for keypress
   16 |  1 Unidrive.asm     16 | Comment     | 11 |         |    0 | 00/8000               | ** Command Code **
   17 |  1 Unidrive.asm     17 | Equivalence | 11 |         |    0 | 00/8000               | StatusCmd     equ   0              
   18 |  1 Unidrive.asm     18 | Comment     | 11 |         |    0 | 00/8000               | ** Status Code **
   19 |  1 Unidrive.asm     19 | Equivalence | 11 |         |    0 | 00/8000               | StatusDIB     equ   3              
   20 |  1 Unidrive.asm     20 | Equivalence | 11 |         |    0 | 00/8000               | StatusUNI     equ   5              
   21 |  1 Unidrive.asm     21 | Comment     | 11 |         |    0 | 00/8000               | *
   22 |  1 Unidrive.asm     22 | Equivalence | 11 |         |    0 | 00/8000               | ControlCmd    equ   4              
   23 |  1 Unidrive.asm     23 | Comment     | 11 |         |    0 | 00/8000               | ** Control Codes **
