------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 Unidrive3.asm      1 | Comment     | 11 |         |    0 | 00/8000               | * @com.wudsn.ide.asm.hardware=APPLE2
    2 |  1 Unidrive3.asm      2 | Comment     | 11 |         |    0 | 00/8000               | * Protocol Converter Call
    3 |  1 Unidrive3.asm      3 | Directive   | 11 |         |    0 | 00/8000               |               XC                   
    4 |  1 Unidrive3.asm      4 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempL       equ   $0006          ;Temporary zero page storage
    5 |  1 Unidrive3.asm      5 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempH       equ   $0007          
    6 |  1 Unidrive3.asm      6 | Comment     | 11 |         |    0 | 00/8000               | ** Zero page storage **
    7 |  1 Unidrive3.asm      7 | Equivalence | 11 |         |    0 | 00/8000               | N1            equ   $19            ;25
    8 |  1 Unidrive3.asm      8 | Comment     | 11 |         |    0 | 00/8000               | * N2		equ $1B ;27
    9 |  1 Unidrive3.asm      9 | Equivalence | 11 |         |    0 | 00/8000               | RSLT          equ   $1D            ;29
   10 |  1 Unidrive3.asm     10 | Comment     | 11 |         |    0 | 00/8000               | *** Monitor routines ***
   11 |  1 Unidrive3.asm     11 | Equivalence | 11 |         |    0 | 00/8000               | COut          equ   $FDED          ;Console output ASCII
   12 |  1 Unidrive3.asm     12 | Equivalence | 11 |         |    0 | 00/8000               | CROut         equ   $FD8E          ;Carriage return
   13 |  1 Unidrive3.asm     13 | Comment     | 11 |         |    0 | 00/8000               | ** Command Code **
   14 |  1 Unidrive3.asm     14 | Equivalence | 11 |         |    0 | 00/8000               | StatusCmd     equ   0              
   15 |  1 Unidrive3.asm     15 | Comment     | 11 |         |    0 | 00/8000               | ** Status Code **
   16 |  1 Unidrive3.asm     16 | Comment     | 11 |         |    0 | 00/8000               | * StatusDIB  	equ 3
   17 |  1 Unidrive3.asm     17 | Equivalence | 11 |         |    0 | 00/8000               | StatusUNI     equ   5              
